return_id,order_id,return_date,return_reason
1,327,2023-06-10,Customer Changed Mind
2,542,2023-12-30,Wrong Item
3,1149,2023-12-08,Late Delivery
4,210,2023-06-29,Damaged
5,1808,2023-06-16,Late Delivery
6,1749,2023-11-24,Late Delivery
7,133,2023-07-12,Wrong Item
8,1527,2023-08-18,Damaged
9,157,2023-10-28,Damaged
10,1583,2023-03-27,Customer Changed Mind
11,1893,2023-02-10,Late Delivery
12,875,2023-06-30,Damaged
13,382,2023-07-20,Customer Changed Mind
14,1046,2023-09-10,Damaged
15,974,2023-04-30,Late Delivery
16,1977,2023-03-31,Customer Changed Mind
17,595,2023-03-31,Damaged
18,1443,2023-03-27,Wrong Item
19,472,2023-01-20,Damaged
20,234,2023-09-22,Late Delivery
21,572,2023-03-31,Wrong Item
22,1478,2023-12-11,Damaged
23,1724,2023-04-27,Damaged
24,1594,2023-02-10,Customer Changed Mind
25,771,2023-05-09,Late Delivery
26,1186,2023-05-13,Damaged
27,301,2023-06-04,Damaged
28,306,2023-05-25,Damaged
29,2,2023-10-20,Late Delivery
30,271,2023-12-06,Wrong Item
31,421,2023-10-12,Late Delivery
32,1167,2023-02-09,Customer Changed Mind
33,700,2023-02-27,Customer Changed Mind
34,864,2023-03-05,Late Delivery
35,1877,2023-08-01,Damaged
36,960,2023-12-30,Damaged
37,994,2023-08-05,Wrong Item
38,1760,2023-05-10,Late Delivery
39,1010,2023-11-16,Late Delivery
40,879,2023-03-02,Damaged
41,692,2023-11-03,Customer Changed Mind
42,1559,2023-05-18,Customer Changed Mind
43,867,2023-06-08,Wrong Item
44,1061,2023-03-27,Wrong Item
45,107,2023-11-18,Customer Changed Mind
46,1321,2023-01-30,Late Delivery
47,1765,2023-04-23,Wrong Item
48,1849,2023-07-01,Damaged
49,1121,2023-11-18,Late Delivery
50,281,2023-03-30,Damaged
51,1134,2023-10-10,Wrong Item
52,549,2023-11-29,Customer Changed Mind
53,552,2023-12-04,Wrong Item
54,1621,2023-12-17,Customer Changed Mind
55,1838,2023-06-01,Late Delivery
56,188,2023-11-06,Wrong Item
57,752,2023-02-05,Wrong Item
58,870,2023-06-10,Wrong Item
59,1512,2023-09-21,Late Delivery
60,1378,2023-10-12,Damaged
61,19,2023-12-11,Damaged
62,859,2023-12-17,Customer Changed Mind
63,1417,2023-12-14,Wrong Item
64,1861,2023-04-09,Damaged
65,1285,2023-09-14,Late Delivery
66,985,2023-11-05,Wrong Item
