order_id,customer_id,order_date,warehouse_id
1,402,2023-07-09,5
2,454,2023-08-22,3
3,37,2023-07-24,4
4,316,2023-01-14,2
5,176,2023-04-15,1
6,461,2023-06-03,3
7,284,2023-11-02,2
8,453,2023-09-22,2
9,461,2023-11-01,3
10,81,2023-10-30,1
11,114,2023-07-07,1
12,40,2023-02-28,5
13,301,2023-09-22,4
14,224,2023-10-27,3
15,318,2023-06-18,3
16,349,2023-05-17,3
17,115,2023-07-31,1
18,186,2023-05-21,4
19,323,2023-05-18,5
20,56,2023-09-14,2
21,40,2023-08-04,2
22,354,2023-08-26,3
23,40,2023-12-16,4
24,347,2023-09-27,1
25,461,2023-12-13,4
26,237,2023-06-06,4
27,289,2023-03-08,1
28,262,2023-10-19,3
29,216,2023-02-12,4
30,147,2023-07-17,2
31,336,2023-01-03,1
32,168,2023-03-14,5
33,92,2023-05-07,3
34,353,2023-10-25,1
35,59,2023-03-19,5
36,59,2023-07-07,5
37,304,2023-01-06,4
38,169,2023-09-22,4
39,269,2023-11-26,4
40,363,2023-03-10,1
41,45,2023-04-15,1
42,345,2023-03-13,3
43,181,2023-07-23,4
44,170,2023-11-27,5
45,356,2023-08-29,2
46,191,2023-09-16,3
47,155,2023-03-23,1
48,422,2023-11-23,3
49,188,2023-05-17,3
50,7,2023-07-27,3
51,133,2023-05-23,3
52,235,2023-01-28,2
53,45,2023-09-29,4
54,314,2023-03-15,5
55,249,2023-11-29,3
56,499,2023-09-07,3
57,31,2023-07-04,3
58,23,2023-02-28,4
59,426,2023-05-22,1
60,394,2023-07-09,1
61,160,2023-03-15,2
62,363,2023-12-05,1
63,437,2023-07-31,3
64,158,2023-09-25,3
65,39,2023-01-23,3
66,415,2023-11-27,2
67,82,2023-04-14,3
68,356,2023-08-14,1
69,258,2023-02-07,4
70,206,2023-06-06,4
71,77,2023-03-09,5
72,477,2023-01-22,1
73,12,2023-09-10,3
74,295,2023-05-28,4
75,450,2023-10-17,1
76,224,2023-10-10,4
77,13,2023-02-10,3
78,46,2023-10-24,4
79,155,2023-04-19,5
80,113,2023-05-28,5
81,233,2023-05-24,4
82,17,2023-02-11,1
83,360,2023-04-14,1
84,223,2023-05-22,1
